"depth","headdirection","wrapping","facebundles","sex"
"2.88","W","B","N","M"
"2.88","","B","N","M"
"2.87","E","B","N",""
"2.8","","W","Y","F"
"2.78","W","B","N","M"
"2.7","W","B","N","F"
"2.64","E","B","N","F"
"2.6","W","","N",""
"2.5","W","B","N",""
"2.5","W","B","N",""
"2.45","W","B","N",""
"2.4","W","B","N",""
"2.4","W","B","N",""
"2.35","E","B","N",""
"2.35","","H","N","M"
"2.34","W","B","N",""
"2.33","E","B","N","M"
"2.312","E","B","N",""
"2.31","W","B","N",""
"2.3","W","W","N",""
"2.3","","W","N",""
"2.3","E","B","N","F"
"2.3","E","W","N",""
"2.3","E","","N",""
"2.28","W","B","N",""
"2.27","W","","N",""
"2.25","E","B","N","F"
"2.2","E","B","N",""
"2.2","W","B","N","F"
"2.2","E","B","N","F"
"2.2","E","B","N","F"
"2.19","W","B","N",""
"2.19","E","B","N","F"
"2.18","","W","N",""
"2.16","W","B","N",""
"2.12","E","W","N",""
"2.12","E","B","N",""
"2.11","","W","N",""
"2.1","W","W","N",""
"2.1","E","B","N",""
"2.1","W","W","N",""
"2.1","E","B","N",""
"2.1","E","B","N",""
"2.09","W","B","N",""
"2.09","W","B","N",""
"2.08","E","B","N",""
"2.07","E","B","N",""
"2.07","W","W","N",""
"2.05","E","B","N",""
"2.04","W","B","N",""
"2.03","","W","N",""
"2.03","W","W","N",""
"2.03","E","B","N",""
"2.02","E","B","N",""
"2.01","W","B","N",""
"2","E","B","N","M"
"2","W","B","N",""
"2","W","B","N","F"
"2","E","B","N","F"
"2","W","B","N",""
"2","E","B","N",""
"2","E","B","N",""
"2","W","B","N","M"
"1.96","W","H","N","M"
"1.95","E","B","N",""
"1.95","E","B","N","M"
"1.93","W","W","N",""
"1.92","E","W","N",""
"1.92","E","B","N",""
"1.91","E","B","N",""
"1.91","E","B","N",""
"1.9","E","B","N",""
"1.9","W","B","N",""
"1.9","E","B","N","F"
"1.9","W","B","N",""
"1.9","W","W","N",""
"1.9","E","W","N",""
"1.9","","B","N","M"
"1.9","W","W","N",""
"1.9","W","B","N",""
"1.89","W","B","N","M"
"1.88","W","B","N",""
"1.88","E","B","N",""
"1.86","W","W","N",""
"1.85","W","W","Y",""
"1.85","E","H","N",""
"1.84","E","B","N","M"
"1.84","E","B","N",""
"1.8","W","H","N",""
"1.8","","W","N",""
"1.8","E","B","N",""
"1.8","","B","N","M"
"1.8","W","B","N",""
"1.8","W","W","N","M"
"1.78","W","W","N",""
"1.77","W","W","N",""
"1.75","W","B","N",""
"1.75","W","B","N",""
"1.75","E","B","N",""
"1.75","W","H","N",""
"1.75","W","B","N","M"
"1.73","E","B","N",""
"1.72","W","B","N",""
"1.72","W","B","N",""
"1.7","W","B","N","M"
"1.7","","W","N",""
"1.7","W","W","N","F"
"1.7","","W","Y","M"
"1.7","W","B","N","F"
"1.7","W","","N",""
"1.7","","B","N",""
"1.7","","B","N",""
"1.7","E","B","N",""
"1.7","","H","N",""
"1.7","W","W","Y","M"
"1.7","W","B","N",""
"1.7","W","","N",""
"1.65","W","W","Y",""
"1.65","W","B","N","M"
"1.65","W","B","Y","M"
"1.64","W","B","N",""
"1.63","W","W","N",""
"1.62","","W","N",""
"1.62","W","W","N",""
"1.61","E","W","N",""
"1.6","E","B","N",""
"1.6","W","W","N","M"
"1.6","","B","N",""
"1.6","","W","N","M"
"1.6","W","W","N","F"
"1.6","W","W","N","M"
"1.6","","B","N","M"
"1.6","W","B","N",""
"1.6","W","B","N",""
"1.6","E","W","N",""
"1.58","W","B","N",""
"1.58","W","W","N",""
"1.56","W","W","N",""
"1.56","W","W","N",""
"1.55","W","B","N",""
"1.55","W","H","N",""
"1.54","W","B","N",""
"1.53","W","W","N","M"
"1.53","W","B","N","F"
"1.52","W","B","N","M"
"1.52","W","H","N",""
"1.52","W","W","Y",""
"1.52","E","W","N",""
"1.52","W","W","N",""
"1.51","W","W","N",""
"1.5","W","H","N",""
"1.5","W","W","N","F"
"1.5","E","B","N",""
"1.5","","W","N",""
"1.5","W","","N",""
"1.5","E","B","N",""
"1.5","W","B","N",""
"1.5","W","W","Y",""
"1.49","E","B","N",""
"1.48","E","W","N",""
"1.48","W","B","Y","M"
"1.47","W","H","N",""
"1.46","E","H","N",""
"1.46","W","H","N",""
"1.46","E","","N",""
"1.46","W","B","N",""
"1.45","W","W","N",""
"1.45","E","W","N",""
"1.45","W","W","N",""
"1.45","W","W","Y",""
"1.45","","W","N",""
"1.45","W","H","N",""
"1.45","W","W","N",""
"1.44","W","W","N","F"
"1.43","","W","N",""
"1.43","W","W","N",""
"1.42","W","W","N","M"
"1.41","W","B","N","M"
"1.41","W","B","Y",""
"1.4","W","W","Y",""
"1.4","W","B","N",""
"1.4","","B","N","M"
"1.4","W","W","N",""
"1.4","W","B","N",""
"1.4","W","B","N","M"
"1.4","","B","N",""
"1.4","","W","Y",""
"1.4","W","W","N","F"
"1.4","W","B","N","M"
"1.4","E","B","N",""
"1.4","W","W","N",""
"1.39","","W","N",""
"1.38","W","H","N","M"
"1.38","","W","N",""
"1.38","W","B","Y","M"
"1.37","W","B","N",""
"1.37","W","W","N",""
"1.37","W","W","N",""
"1.35","W","W","Y","F"
"1.35","W","B","N","M"
"1.34","E","W","N",""
"1.34","W","W","N",""
"1.33","","W","N","F"
"1.32","W","W","N",""
"1.31","","W","N",""
"1.3","W","W","Y","F"
"1.3","W","","N",""
"1.3","","H","N",""
"1.3","W","W","N",""
"1.3","W","W","N",""
"1.3","W","B","N","F"
"1.3","","H","N","F"
"1.3","E","B","N",""
"1.3","W","W","N",""
"1.3","","B","N",""
"1.3","","B","N","M"
"1.3","W","B","N",""
"1.3","W","W","N",""
"1.3","W","B","N",""
"1.3","","W","Y","F"
"1.28","W","W","N",""
"1.28","W","W","N","M"
"1.28","W","","N",""
"1.28","W","W","N",""
"1.28","W","W","N",""
"1.27","W","B","N",""
"1.27","W","B","N","F"
"1.26","W","W","N",""
"1.26","W","W","N",""
"1.26","W","W","N",""
"1.26","W","W","N",""
"1.25","W","W","N",""
"1.25","W","H","N",""
"1.25","E","W","N",""
"1.25","","","N",""
"1.25","W","W","N",""
"1.24","","W","N",""
"1.24","W","B","N",""
"1.24","W","W","N",""
"1.24","W","W","N",""
"1.23","W","W","N",""
"1.23","W","H","N","F"
"1.23","","W","N",""
"1.23","W","","N",""
"1.22","W","W","N",""
"1.22","","W","N",""
"1.22","W","H","Y",""
"1.22","W","W","N","F"
"1.22","W","","N",""
"1.22","W","W","N",""
"1.21","W","W","N",""
"1.2","W","W","N","F"
"1.2","W","W","N",""
"1.2","","B","N",""
"1.2","W","B","Y","M"
"1.2","W","W","N",""
"1.2","W","B","N",""
"1.2","W","W","Y",""
"1.2","W","B","N",""
"1.2","W","B","N",""
"1.2","","B","N",""
"1.2","W","H","Y",""
"1.2","W","","N",""
"1.2","W","W","N",""
"1.2","","W","N","M"
"1.2","W","H","N",""
"1.2","","B","N",""
"1.2","","B","Y","F"
"1.2","","W","N","M"
"1.2","W","W","N",""
"1.19","W","","N",""
"1.18","W","W","Y",""
"1.18","W","W","Y","M"
"1.17","W","W","N",""
"1.17","W","","N",""
"1.17","W","W","N",""
"1.17","W","B","N",""
"1.17","W","B","N","F"
"1.16","W","W","N",""
"1.16","W","B","N","M"
"1.15","W","W","Y",""
"1.15","W","W","N",""
"1.15","W","H","N",""
"1.15","W","W","Y",""
"1.14","W","B","N",""
"1.14","W","B","N",""
"1.14","W","W","N",""
"1.13","W","W","N",""
"1.13","W","W","N",""
"1.13","W","W","N",""
"1.12","W","B","N",""
"1.12","E","W","N","M"
"1.11","","W","N",""
"1.11","W","W","Y",""
"1.1","W","W","Y","M"
"1.1","W","W","N",""
"1.1","W","H","N",""
"1.1","","W","N",""
"1.1","W","W","Y",""
"1.1","W","W","N",""
"1.1","","W","N",""
"1.1","W","B","N",""
"1.1","W","","N",""
"1.1","W","W","N",""
"1.1","","B","N",""
"1.1","W","H","N",""
"1.1","W","W","N",""
"1.1","","W","N",""
"1.1","W","B","N",""
"1.1","W","H","N",""
"1.1","W","W","N",""
"1.1","","B","N","F"
"1.1","","W","N",""
"1.1","W","H","Y",""
"1.1","W","W","Y","F"
"1.1","W","B","N",""
"1.1","W","B","N",""
"1.1","E","W","N",""
"1.1","","W","N",""
"1.1","","B","N",""
"1.1","W","W","N",""
"1.09","W","W","N",""
"1.07","","W","N",""
"1.07","","W","Y",""
"1.07","W","W","N",""
"1.06","W","W","N",""
"1.06","","W","N",""
"1.05","W","B","N",""
"1.05","W","W","N",""
"1.05","W","B","N",""
"1.05","W","B","N",""
"1.05","W","","N",""
"1.05","W","H","N",""
"1.05","W","W","N","F"
"1.05","W","","N",""
"1.05","W","B","N",""
"1.04","W","W","N","F"
"1.04","W","W","N",""
"1.03","W","W","N",""
"1.03","E","B","N",""
"1.03","W","W","N","M"
"1.03","W","W","N","F"
"1.02","W","W","N","F"
"1.02","W","","N",""
"1.02","W","W","N",""
"1.02","W","W","N",""
"1.02","W","W","N",""
"1.02","W","W","N",""
"1.02","W","H","Y",""
"1.02","W","W","N",""
"1.01","W","W","N",""
"1","","B","Y",""
"1","W","H","Y",""
"1","","W","N",""
"1","","W","N",""
"1","W","B","N","F"
"1","W","B","N",""
"1","W","H","N",""
"1","","W","Y","M"
"1","W","W","N",""
"1","","B","N","F"
"1","W","W","Y","F"
"1","","B","N",""
"1","","W","N",""
"1","W","B","N",""
"1","","B","N",""
"1","W","W","N",""
"1","W","B","N",""
"1","","W","N","F"
"1","W","H","N","M"
"1","","B","N",""
"1","W","B","N","M"
"1","","B","N",""
"1","W","B","N","F"
"1","W","","N",""
"1","W","B","N",""
"1","W","B","N",""
"1","","B","N","F"
"0.99","","B","N",""
"0.99","W","W","N",""
"0.98","","B","N",""
"0.98","W","W","Y",""
"0.98","W","W","N",""
"0.97","W","W","N",""
"0.97","W","","N",""
"0.97","W","W","N",""
"0.96","W","B","N",""
"0.96","","W","N",""
"0.96","W","B","N","M"
"0.96","","W","N",""
"0.96","W","W","N",""
"0.96","W","B","N",""
"0.95","","B","N",""
"0.95","W","W","Y",""
"0.95","W","W","N",""
"0.95","W","B","N",""
"0.95","W","W","N",""
"0.95","W","","N",""
"0.95","W","W","N",""
"0.95","W","H","Y",""
"0.95","W","W","N",""
"0.94","","B","N",""
"0.94","W","W","N",""
"0.94","W","W","N",""
"0.94","W","W","N",""
"0.94","","B","N",""
"0.93","W","W","N",""
"0.93","W","W","Y",""
"0.93","","W","N",""
"0.93","E","W","N",""
"0.92","","W","N",""
"0.92","","W","N",""
"0.92","W","W","Y",""
"0.92","W","W","Y",""
"0.9","W","H","N",""
"0.9","W","W","N",""
"0.9","W","W","N",""
"0.9","W","W","N",""
"0.9","","B","N","F"
"0.9","W","B","Y","M"
"0.9","W","W","N",""
"0.9","W","W","N",""
"0.9","W","W","N",""
"0.9","","W","N",""
"0.9","","B","N",""
"0.9","W","H","N","M"
"0.9","W","W","Y","M"
"0.9","W","W","N","M"
"0.9","","W","N",""
"0.9","","B","N","F"
"0.9","","B","N",""
"0.9","","B","N","M"
"0.9","W","W","N",""
"0.9","W","B","N",""
"0.9","","B","N",""
"0.9","W","B","N",""
"0.9","W","B","N",""
"0.88","W","W","N",""
"0.88","","W","N",""
"0.87","W","H","Y",""
"0.87","W","W","N",""
"0.86","W","W","N",""
"0.85","W","W","Y",""
"0.85","W","W","N",""
"0.85","W","B","N","M"
"0.85","W","","N",""
"0.85","W","B","N",""
"0.85","W","W","Y",""
"0.85","W","W","Y",""
"0.84","","W","Y","F"
"0.84","W","W","N",""
"0.84","W","B","N","F"
"0.83","W","B","N",""
"0.83","W","W","N",""
"0.83","W","W","N",""
"0.82","W","W","N",""
"0.81","W","W","Y",""
"0.81","E","H","N",NULL
"0.81","W","B","N",""
"0.81","W","W","N",""
"0.8","W","W","Y",""
"0.8","W","H","Y",""
"0.8","W","","N",""
"0.8","","W","N",""
"0.8","W","B","N",""
"0.8","W","H","Y",""
"0.8","W","W","Y",""
"0.8","W","B","N",""
"0.8","","H","N",""
"0.8","W","W","Y",""
"0.8","W","B","N",""
"0.8","W","W","N",""
"0.8","W","W","N",""
"0.8","W","W","Y",""
"0.8","W","H","N",""
"0.8","W","","N",""
"0.8","W","W","N",""
"0.8","W","B","Y",""
"0.8","W","H","N",""
"0.79","W","W","N",""
"0.79","W","W","N",""
"0.78","","W","N",""
"0.78","W","B","N",""
"0.78","","W","N","M"
"0.77","W","W","N",""
"0.77","","W","N",""
"0.76","W","B","N",""
"0.76","W","B","N",""
"0.76","W","W","Y",""
"0.76","W","W","Y",""
"0.76","W","W","N",""
"0.75","W","W","Y",""
"0.75","","B","N",""
"0.75","W","","N",""
"0.75","W","W","Y",""
"0.75","","W","N","F"
"0.75","W","B","N",""
"0.75","W","B","N",""
"0.75","W","W","Y",""
"0.75","W","W","N",""
"0.75","","W","N","F"
"0.75","W","","N",""
"0.75","W","H","N",""
"0.74","W","H","N",""
"0.74","W","W","Y",""
"0.74","W","B","Y","F"
"0.74","E","B","N",""
"0.73","W","W","N",""
"0.73","","W","N",""
"0.73","W","","Y",NULL
"0.72","W","W","N",""
"0.72","","W","N",""
"0.72","W","H","N","M"
"0.72","W","W","Y",NULL
"0.71","W","W","Y",""
"0.7","W","W","Y","M"
"0.7","W","W","N",""
"0.7","W","W","N",""
"0.7","W","B","N",""
"0.7","W","W","N","F"
"0.7","W","","N",""
"0.7","","W","Y","F"
"0.7","W","","N",""
"0.7","W","H","N",""
"0.69","W","W","N",""
"0.68","","B","N",""
"0.68","E","H","N","F"
"0.68","W","W","N",""
"0.68","","H","N",""
"0.67","W","W","N",""
"0.66","","W","N",""
"0.66","","W","N",""
"0.65","W","W","N",""
"0.65","W","W","N",""
"0.65","W","W","N",""
"0.65","W","B","N",""
"0.64","W","B","N","M"
"0.64","W","H","N",""
"0.64","W","B","N",NULL
"0.63","","B","N",""
"0.63","","B","N",""
"0.63","W","B","N",NULL
"0.63","W","","N",NULL
"0.61","","W","N",""
"0.6","W","B","N","M"
"0.6","W","B","N","M"
"0.6","W","H","N",""
"0.6","W","B","N","F"
"0.6","W","B","N",""
"0.6","W","H","N",""
"0.6","W","","N",""
"0.6","","B","N",""
"0.6","W","H","N",""
"0.6","W","W","N",NULL
"0.6","","B","N",""
"0.59","W","H","Y",""
"0.58","","H","N",""
"0.58","W","W","N",""
"0.57","W","B","N",""
"0.57","W","W","N",""
"0.57","","W","N",""
"0.56","W","W","Y",""
"0.56","W","W","N",""
"0.55","W","W","N",""
"0.55","W","B","N",""
"0.55","W","W","N",""
"0.55","","H","N",""
"0.54","W","B","Y",""
"0.54","W","W","N",""
"0.53","","H","N",""
"0.52","W","H","N",""
"0.52","","W","N",""
"0.5","W","W","Y",""
"0.5","W","B","Y",NULL
"0.5","W","B","N",""
"0.5","W","W","N",""
"0.5","W","B","N",""
"0.48","W","W","Y",""
"0.47","","W","N",""
"0.47","W","B","N","M"
"0.47","W","W","Y",""
"0.45","W","","N",""
"0.45","","W","N",""
"0.45","W","B","N",NULL
"0.44","W","B","N",""
"0.42","W","H","N",""
"0.42","W","W","Y",""
"0.4","W","B","Y",""
"0.4","W","B","N",""
"0.4","W","B","N",""
"0.4","","B","N",""
"0.38","W","H","N",""
"0.38","W","W","Y",""
"0.35","W","W","N",""
"0.35","","B","N","F"
"0.34","W","B","N",""
"0.32","W","","N",""
"0.32","W","B","N",""
"0.32","W","W","N",""
"0.31","W","","N",""
"0.3","W","W","Y",""
"0.3","W","W","N",""
"0.3","W","","N",""
"0.3","","","N",""
"0.3","W","W","N",""
"0.3","W","H","N",""
"0.28","","W","Y","F"
"0.26","W","W","N",""
"0.25","","B","N","F"
"0.21","W","H","Y",""
"0.2","W","B","N",""
"0.2","W","W","N","M"
"0.2","","","N",""
"0.17","W","B","N",NULL
"0.16","","W","N",""
"0.16","W","B","N",NULL
"0.15","","B","N",""
"0.13","W","B","N",NULL
"0.13","W","B","N",NULL
"0.13","W","B","N",NULL
"0.1","","B","N","M"
"0.1","W","W","N",""
"0.08","","W","N",""
"0.08","","B","N",""
"0.08","","B","N",""
"0.08","","B","N",""
"0","","H","N",""
"0","","B","N",""
"0","","B","N","M"
"0","","B","N",""
