"depth","facebundles"
NULL,NULL
NULL,NULL
NULL,NULL
"0.72",NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"0.15",NULL
NULL,NULL
"1.4",NULL
"0.9",NULL
"2.45",NULL
NULL,NULL
NULL,NULL
"1.45",NULL
"0.64",NULL
"1.95",NULL
"1","Y"
NULL,NULL
"2.61",NULL
"1.3",NULL
"1.7",NULL
"2.09",NULL
NULL,NULL
NULL,NULL
NULL,NULL
"0.6",NULL
"0.17",NULL
"1.28",NULL
"0.72","Y"
"0.63",NULL
NULL,NULL
NULL,NULL
"0.63",NULL
"0.18",NULL
"0.5","Y"
"0.13",NULL
"1.1",NULL
"1.73",NULL
"0.82",NULL
"1.39",NULL
NULL,NULL
"1.2",NULL
"0.76","Y"
"0.92",NULL
"",NULL
"0.75",NULL
"1.5",NULL
"2.6",NULL
"1.29",NULL
"1",NULL
"0.3",NULL
"1.39",NULL
"1.6",NULL
"1.1",NULL
NULL,NULL
"1.13",NULL
"1.95",NULL
"0.68",NULL
"0.31",NULL
"1",""
"0.7",NULL
"2.7",NULL
"1.25",NULL
"1.6",""
"0.95",NULL
"0",NULL
NULL,NULL
"0.7",NULL
"1.1",NULL
"0.94",NULL
"1.1",NULL
"2.4",NULL
"1.58",NULL
"0.5","Y"
"1",NULL
"2.07",NULL
"1.35",NULL
"0.8",NULL
"1.18","Y"
"1.75",NULL
"2",NULL
"1.04",NULL
NULL,NULL
"0.8",NULL
"1.15",NULL
"1.2","Y"
"1.4",NULL
"3.29",NULL
"1.91",NULL
"1.6",""
"1.5",NULL
"0.66",NULL
"1.1",NULL
"2.04",NULL
"0.76",NULL
"1.27",NULL
"0.9",""
"0.99",NULL
"0.13",NULL
"0.55",NULL
"2.2",NULL
"0.54","Y"
"0.35",NULL
"1.75",NULL
"0.45",NULL
"2.12",NULL
"2",NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"1.28",NULL
NULL,NULL
NULL,NULL
NULL,NULL
"0.16",NULL
"0.13",NULL
"1.14",NULL
"0.94",NULL
"1.22","Y"
"1.2",""
"1.16",NULL
"0.54",NULL
"0",NULL
"1.14",NULL
"1.06",NULL
"2.09",NULL
"2.78",NULL
"2.26",NULL
"1.8",NULL
NULL,NULL
"0.9","Y"
"0.71","Y"
"1.6",NULL
"1.32",NULL
"2.2",NULL
"1.85",NULL
"1.05",NULL
"1.7",""
"2.88",NULL
NULL,NULL
"2.5",NULL
"0.57",NULL
"1.24",NULL
"1.1","Y"
"1.52",NULL
"0.61",NULL
"0.3",NULL
"0.81",NULL
"0.08",NULL
"1.06",NULL
"1.28",NULL
NULL,NULL
"2.34",NULL
"0.72",NULL
"1.38","Y"
"1.12",NULL
"0.73","Y"
NULL,NULL
"0.5",NULL
NULL,NULL
"0.32",NULL
"2.09",NULL
NULL,NULL
"0.95",NULL
"","Y"
"0.68",NULL
"1.38",NULL
"1.8",NULL
"1.58",NULL
"1.1",NULL
"0.55",NULL
"2.2",NULL
"0.7",NULL
"U",""
"1.51",NULL
"0.38","Y"
"0.9",NULL
"1.33",NULL
"0.4",NULL
"0.92",NULL
"2",NULL
"1.3",NULL
"1.1",NULL
"1.05",NULL
"1.35",NULL
"1.07",NULL
"1.8",NULL
"1.55",NULL
"1.4",NULL
"0.98","Y"
"1.8",NULL
"1.72",NULL
"1.1",NULL
"0.97",NULL
"0.21","Y"
"2.19",NULL
"0.6",NULL
"2.03",NULL
"1.25",NULL
"0.96",NULL
"1.9",NULL
"1",NULL
NULL,NULL
"2.1",NULL
"1.4",""
"1.06",NULL
"1.44",NULL
"0.08",NULL
"0.1",NULL
"1.23",NULL
"1.33",NULL
"1.9",""
"2.03",NULL
"1.1",NULL
"1.9",NULL
"2.12",NULL
"1.93",NULL
"1.02",NULL
"1.75",NULL
"1.2",NULL
"1.4",NULL
"1.1",NULL
"1.54",NULL
"1.58",NULL
"0.8","Y"
"2",NULL
"1.3","Y"
"1.57",NULL
"1.45",NULL
"1.6",NULL
NULL,NULL
"1.8",NULL
"0.26",NULL
"1.03",NULL
"1.2",NULL
"0.71",NULL
"0.79",NULL
"1.2",NULL
"0.75",NULL
"1.7",""
"1.2",NULL
"0.92",NULL
"1.35",NULL
"1.34",NULL
"0.86",NULL
NULL,NULL
"0.64",NULL
"2.16",NULL
"1",""
"0.45",NULL
"U",""
"1.3",NULL
"0.74","Y"
"1.34",NULL
"0",""
"1.1",""
"",NULL
"1.53",NULL
"1.07",NULL
"0.95",NULL
"",NULL
"1.15","Y"
"0.76","Y"
"0.59","Y"
"0.8",NULL
"0.4",NULL
"1.65","Y"
"1.37",NULL
"1.1",NULL
"U",""
NULL,NULL
"1.02",NULL
"1.1",NULL
NULL,NULL
"2.1",NULL
"0.68",NULL
"1.17",NULL
"1.75",NULL
"2.3",NULL
"1.5","Y"
"0.55",NULL
"1.66",NULL
"2.27",NULL
NULL,NULL
"1.35",NULL
"0.6",NULL
"1",NULL
"1.3",NULL
NULL,NULL
"1.6",NULL
"1.49",NULL
NULL,NULL
"0.8","Y"
"1.3",NULL
NULL,NULL
"2.5",NULL
"2.2",NULL
"0.91",NULL
"1.02","Y"
"0.83",NULL
"0.95",NULL
"1.3",""
"1.09",NULL
"0.9",NULL
"1.31",NULL
"1.56",NULL
"1.17",NULL
"1.7",NULL
"0.8",NULL
"1.04",NULL
"1.8",""
"1",""
NULL,NULL
"2.1",NULL
"1.4",""
"1.45",NULL
NULL,NULL
"1.77",NULL
"1.26",NULL
"2.2",NULL
NULL,NULL
"1.25",NULL
"1.2",NULL
"1",NULL
"1.88",NULL
"1.62",NULL
"0.75","Y"
"2.8","Y"
"0.66",NULL
"1.2",NULL
"0.93",NULL
"0.23",NULL
"1.7","Y"
"0.96",NULL
"1.45",NULL
"0.85",NULL
"1.52",NULL
"1.12",NULL
"0.94",NULL
"0.6",NULL
NULL,NULL
"","Y"
"1.7",NULL
"1.75",NULL
"0.6",NULL
"0.75",NULL
"0.52",NULL
"0.66",NULL
"1.25",NULL
"2.2",""
"0.66",NULL
"0.95",NULL
"1.9",""
"0.93",NULL
"1.7",NULL
"1.56",NULL
"",NULL
"1.37",NULL
"2.25",NULL
"1.52","Y"
"0.83",NULL
"",NULL
"0.95",NULL
"1.02",NULL
"1",""
"0.74","Y"
"1.52",NULL
"0.75",NULL
"1.35","Y"
"0.65",NULL
"",NULL
"0.15",NULL
"1.7",NULL
"2",""
"1.9",NULL
"1.12",NULL
"1.43",NULL
"1.45",NULL
"1.31",NULL
"2.84",NULL
NULL,NULL
"0.8",NULL
"0.93","Y"
"1.05",NULL
NULL,NULL
"1.1",""
"0.25",NULL
NULL,NULL
"1",NULL
NULL,NULL
NULL,NULL
"0.9",""
NULL,NULL
NULL,NULL
"0.95","Y"
"1.62",NULL
"0.76",NULL
"2.3",NULL
"1.53",NULL
"0.98",NULL
"2.26",NULL
"0.81","Y"
"0.88",NULL
"1.55",NULL
"1.6",NULL
"1.2","Y"
"1.46",NULL
"2.45",NULL
"1.84",NULL
"0.6",NULL
"2.35",NULL
"1.3",""
"1.46",NULL
"0.65",NULL
"1.48",NULL
"0.95",NULL
"0.5",NULL
"2.11",NULL
"1.2",NULL
"2.4",NULL
"0.64",NULL
"0.7",NULL
NULL,NULL
"1.26",NULL
"0.75",NULL
NULL,NULL
"0.5",NULL
"1",NULL
"0.32",NULL
"2.3",NULL
"1.14",NULL
"1.03",NULL
"1.9",NULL
"0.96",NULL
"1.22",NULL
NULL,NULL
"1.14",NULL
"0.2",NULL
"2.28",NULL
"0.42",NULL
"1.42",NULL
"1","Y"
"1.86",NULL
"1.5",""
"0.7",NULL
NULL,NULL
"2.06",NULL
"1.4",NULL
"1","Y"
"0.85","Y"
"1.45",NULL
"1.34",NULL
"0.9",NULL
"0.45",NULL
"2.14",NULL
"1.06",NULL
"1.6",NULL
"1.26",NULL
"2.07",NULL
"0.4","Y"
"0.69",NULL
"0.66",NULL
"1.27",NULL
"2.4",NULL
"1.2",NULL
"",NULL
"2.312",NULL
"0.48",NULL
"0.99",NULL
"1.78",NULL
"1.03",NULL
"0.84",NULL
"2.04",NULL
NULL,NULL
"1.46",NULL
"1.68",NULL
"0.58",NULL
"U","#38,39"
"0.9",NULL
"1.3",NULL
"1.2",NULL
"0.5",NULL
"2.02",NULL
"0.68",NULL
"1",""
"1.45",NULL
"U","#38,39"
"1.48","Y"
"1.75",NULL
"0.56",NULL
"2.08",NULL
"1.3",NULL
"1.2",NULL
"1.41",NULL
"0.67",NULL
"1.03",NULL
"0.75",NULL
"0.8",NULL
"0.75","Y"
"0.63",NULL
"0.42","Y"
"0",""
"0.8",NULL
"2.31",NULL
NULL,NULL
"1.23",NULL
"0.66",NULL
"1.1",""
"0.5",NULL
"1.26",NULL
"0.93",NULL
"1.3",NULL
"U","Y"
"0.9",NULL
"0.85","Y"
"1.28",NULL
"1.22",NULL
"1.1",""
"1.9",NULL
"1.1","Y"
"0.9",NULL
"0.8",""
"1.43",NULL
"1.38",NULL
"0.34",NULL
"2.54",NULL
"0.84",NULL
"1.24",NULL
"1.03",NULL
"2.03",NULL
"0.6",NULL
"0.7",NULL
NULL,NULL
"0.75",NULL
"",NULL
"2.25",""
"1.8",NULL
"0.69",NULL
"1.52",NULL
"0.57",NULL
"0.37",NULL
"0.78",NULL
"0.66",NULL
"0.95",NULL
"2.3",NULL
NULL,NULL
"0.78",NULL
"1.7",NULL
"0.37",NULL
NULL,NULL
"1.2","Y"
"1.42",NULL
"1.27",NULL
"2.64",NULL
NULL,NULL
"0.83",NULL
"0.97",NULL
NULL,NULL
"1.5",NULL
NULL,NULL
"0.85",NULL
"1.17",NULL
"0.2",NULL
"0.3",NULL
"0.66",NULL
"0.96",NULL
"1.6",NULL
"0.4",NULL
"0.85",NULL
"1.4",NULL
"0.6",NULL
"0.8",NULL
"1.02",NULL
"0.78",NULL
"1.04",NULL
"1.28",NULL
"1.1","Y"
"0.18",NULL
"1.5",NULL
"1.6",NULL
"2.14",NULL
"2.4",NULL
"0.74",NULL
"0.9","Y"
"0.87",NULL
"1",NULL
"1.2",NULL
"1.52",NULL
NULL,NULL
"0.61",NULL
"0.5",NULL
"1.04",NULL
"2.03",NULL
"0.98",NULL
"1.65",NULL
"0.7",NULL
"1.1","Y"
"1.3",NULL
"0.85",NULL
"0.85",NULL
"1.9",NULL
"0.7","Y"
NULL,NULL
NULL,NULL
"0.95",NULL
"1.32",NULL
"1",NULL
"1.34",NULL
NULL,NULL
"1.6",NULL
"1.07",NULL
"",NULL
"0.66",NULL
"0.4",NULL
NULL,NULL
NULL,NULL
"0.6",NULL
"0.85",NULL
"1.05",NULL
"0.08",NULL
"",NULL
"1.2",""
"1.97",NULL
"0.28","Y"
"1.24",NULL
"1.32",NULL
"0.9",NULL
"0.75",NULL
"1.06",NULL
"2.42",NULL
"0.88",NULL
"1.5",""
"U","Y"
"1.91",NULL
"0.72",NULL
NULL,NULL
"0.76",NULL
NULL,NULL
"1.15",NULL
"1.6",NULL
"0.45",NULL
"1.5",NULL
"1",NULL
"0.58",NULL
"1.25",NULL
NULL,NULL
"2",""
"",NULL
"1.96",NULL
"1.22",NULL
"1.22",NULL
"1.02",NULL
"1.23",NULL
"1.7",NULL
"0.96",NULL
"1.57",NULL
"1.26",NULL
"0.96",NULL
"2.3",NULL
"1.9",NULL
"0.85","Y"
"0.7","Y"
"2",NULL
"1.1",NULL
"2.19",NULL
"0.8",NULL
"1.68",NULL
"1.05",NULL
"1.3",""
"0.9",NULL
"2.18",NULL
"1.9",NULL
"0.5",NULL
"1.43",NULL
"1",""
"0.66",NULL
"0.6",NULL
"0.8","Y"
"1.64",NULL
NULL,NULL
"1.1",NULL
"0.84","Y"
NULL,NULL
"1.75",NULL
"2.57",NULL
NULL,NULL
"","Y"
"",NULL
"1.7",NULL
NULL,NULL
NULL,NULL
"2.1",NULL
"0.92",NULL
"1.95",NULL
"1.45",NULL
"1.19",NULL
"1.89",NULL
"1",NULL
"1.49","TR E"
"0.95","Y"
"1.7",NULL
"1.1",NULL
"0",NULL
"0.9",NULL
"1.17",NULL
"1.69",NULL
"1.25",NULL
"1.07",NULL
"0.8",NULL
"2",NULL
"1.33",""
"1.3",NULL
"0.93",NULL
"2.14",NULL
"0.65",NULL
"1.41","Y"
"0.5",NULL
"0.74",NULL
"0.45",NULL
"0.7",NULL
"0.47","Y"
"0.77",NULL
"1.45",""
"0.73",NULL
"1.05",NULL
"1.65","Y"
"0.9",""
"0.6",NULL
"0.94",NULL
"2.17",NULL
"0.9",NULL
"1.01",NULL
"0.55",NULL
"1.2",""
"0.44",NULL
"2.6",NULL
"0.8","Y"
"3.93",NULL
"1.09",NULL
NULL,NULL
"1.02",NULL
"1",""
"1.13",NULL
"0",""
"0.53",NULL
"1.02",NULL
"0.38",NULL
"0.87",NULL
"1",""
"1.25",NULL
NULL,NULL
"0.66",NULL
"1.22",NULL
"1.7","Y"
"0.81",NULL
"0.5",NULL
"2.54",NULL
"0.65",NULL
NULL,NULL
"1.25",NULL
"0.8",NULL
"1.46",NULL
"1.01",NULL
"0.77",NULL
"1",NULL
"0.52",NULL
"0.79",NULL
"1",NULL
"1.21",NULL
"2.1",NULL
"0.96",NULL
"1.11",NULL
"1",""
"2.15",NULL
"0.08",NULL
"1.55",NULL
"2.55",NULL
"0.52",NULL
"1.88",NULL
"2.01",NULL
"0.83",NULL
"1.23",NULL
"1.11","Y"
"1.73",NULL
"1.05",NULL
"0.16",NULL
"",NULL
"0.57",NULL
"0.85",NULL
"1.5",NULL
"1",NULL
NULL,NULL
"0.35",NULL
"0.7",NULL
"1.75",NULL
"0.75",NULL
"0.3",NULL
"2.63",NULL
"1.4","Y"
"0.2",NULL
"0.81",NULL
"0.5",NULL
"1.47",NULL
"1.92",NULL
"1.15","Y"
"0.75",NULL
"2.05",NULL
"2",NULL
"1.84",NULL
"1.1",NULL
"0.9",NULL
"0.32",NULL
"0.73",NULL
"0.9",NULL
"1.6",NULL
"0.65",NULL
NULL,NULL
"1.5",NULL
"0.48","Y"
"1",NULL
"1.3",NULL
"1.15",NULL
"0.91",NULL
"1.32",NULL
"0.88",NULL
"0.97",NULL
"0.95",NULL
"1.9",NULL
"1",NULL
"1.37",NULL
"1.3",NULL
"1.4",NULL
"0.8","Y"
"1.38",NULL
"2.6",NULL
"0.47",NULL
"0.9",NULL
"0",NULL
"2.1",NULL
"1.1",NULL
"1.17",NULL
"1",NULL
"1",""
"1.45","Y"
"1.4","Y"
"1.36",NULL
"1.2","Y"
"0.75","Y"
"1.05",NULL
"0.3",NULL
"0.4",NULL
"1.17",NULL
"0.9",""
"1.3",NULL
"1.77",NULL
"1.23",NULL
"1.62",NULL
NULL,NULL
"1.01",NULL
"0.72",NULL
"0.75",NULL
"1.1",NULL
"0.9",NULL
"2.3",NULL
NULL,NULL
"1.13",NULL
"1.2",NULL
"0.8","Y"
NULL,NULL
"1.95",NULL
"1.74",NULL
"1.9",NULL
"0.94",NULL
"0.9",NULL
"2.88",""
"0.3",NULL
"0.95",NULL
"1.92",NULL
"0.73",NULL
"1.68",NULL
"0.45",NULL
"0.8",NULL
"1.25",NULL
"0.56","Y"
"","Y"
"0.92","Y"
"0",NULL
"0.47",NULL
"1.55",NULL
"1.86",NULL
"1.63",NULL
"1.56",NULL
"2.03",NULL
"0.13",NULL
"0.5",NULL
"1.1",NULL
NULL,NULL
"0.9",""
"0.96",NULL
"1",NULL
"",NULL
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"0.3","Y"
"1.5",NULL
NULL,NULL
"2.35",NULL
"0.9",NULL
"1.26",NULL
NULL,NULL
"",NULL
"0.75",NULL
"0.63",NULL
"1.05",NULL
"1.21",NULL
"1.3","Y"
"0.81",NULL
"0.6",NULL
"1.16",NULL
"1.2",""
"0.9",NULL
"1.1",NULL
"1.4",NULL
"0.4",NULL
NULL,NULL
"0.91",NULL
"1.72",NULL
"0.51",NULL
"1.41",NULL
"1.1",NULL
"1.4",""
"1.5",NULL
"1.18","Y"
"2.87",NULL
"1.07","Y"
"1.11",NULL
NULL,NULL
"0.97",NULL
"1.1",NULL
"0.8","Y"
"0.87","Y"
"2.14",NULL
"0.1",NULL
"2.91",NULL
"2.3",NULL
"1.3",NULL
"0.9",""
"1.5",NULL
"2.33",NULL
"0.74",NULL
"0",NULL
"1.24",NULL
"0.92","Y"
"1.61",NULL
"0.75",NULL
"0.55",NULL
"1","Y"
"1.3",NULL
"0.72",NULL
"1.85","Y"
"2.3",NULL
"1.45",NULL
"0.9",NULL
"0.78",NULL
NULL,NULL
"0.98",NULL
"1.1",NULL
"1.4",NULL
"0.68",NULL
"1.35",NULL
