"depth","sex"
NULL,NULL
NULL,NULL
NULL,NULL
"0.72",""
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"0.15",""
NULL,NULL
"1.4","M"
"0.9",""
"2.45",""
NULL,NULL
NULL,NULL
"1.45",""
"0.64",NULL
"1.95","M"
"1","M"
NULL,NULL
"2.61",""
"1.3",""
"1.7",""
"2.09",""
NULL,NULL
NULL,NULL
NULL,NULL
"0.6",NULL
"0.17",NULL
"1.28",""
"0.72",NULL
"0.63",NULL
NULL,NULL
NULL,NULL
"0.63",NULL
"0.18",NULL
"0.5",NULL
"0.13",NULL
"1.1",""
"1.73",""
"0.82",""
"1.39",""
NULL,NULL
"1.2","F"
"0.76",""
"0.92",""
"",""
"0.75",""
"1.5","F"
"2.6",""
"1.29",""
"1",""
"0.3",""
"1.39",""
"1.6",""
"1.1",""
NULL,NULL
"1.13",""
"1.95",""
"0.68","F"
"0.31",""
"1","F"
"0.7",""
"2.7","F"
"1.25","M"
"1.6","M"
"0.95",""
"0",""
NULL,NULL
"0.7",""
"1.1",""
"0.94",""
"1.1",""
"2.4",""
"1.58",""
"0.5",""
"1",""
"2.07",""
"1.35",""
"0.8",""
"1.18","M"
"1.75",""
"2",""
"1.04",""
NULL,NULL
"0.8",""
"1.15",""
"1.2",""
"1.4",""
"3.29",""
"1.91",""
"1.6","M"
"1.5","F"
"0.66",NULL
"1.1",""
"2.04","F"
"0.76",""
"1.27",""
"0.9",""
"0.99",""
"0.13",NULL
"0.55",""
"2.2","F"
"0.54",""
"0.35",""
"1.75",""
"0.45",NULL
"2.12",""
"2",""
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"1.28",""
NULL,NULL
NULL,NULL
NULL,NULL
"0.16",NULL
"0.13",NULL
"1.14",""
"0.94",""
"1.22",""
"1.2","M"
"1.16",""
"0.54",""
"0",""
"1.14",""
"1.06",""
"2.09",""
"2.78","M"
"2.26",""
"1.8",""
NULL,NULL
"0.9","M"
"0.71",""
"1.6","F"
"1.32","F"
"2.2","F"
"1.85",""
"1.05",""
"1.7",""
"2.88","M"
NULL,NULL
"2.5",""
"0.57",""
"1.24",""
"1.1","M"
"1.52",""
"0.61","F"
"0.3",""
"0.81",NULL
"0.08",""
"1.06","M"
"1.28","M"
NULL,NULL
"2.34",""
"0.72","M"
"1.38","M"
"1.12",""
"0.73",NULL
NULL,NULL
"0.5",NULL
NULL,NULL
"0.32",""
"2.09",""
NULL,NULL
"0.95",NULL
"",""
"0.68",""
"1.38",""
"1.8","M"
"1.58",""
"1.1",""
"0.55",""
"2.2",""
"0.7","M"
"U",""
"1.51",""
"0.38",""
"0.9","F"
"1.33","F"
"0.4",""
"0.92",""
"2","M"
"1.3",""
"1.1",""
"1.05","F"
"1.35",""
"1.07","M"
"1.8",""
"1.55",""
"1.4",""
"0.98",""
"1.8",""
"1.72",""
"1.1",""
"0.97",""
"0.21",""
"2.19",""
"0.6","F"
"2.03","M"
"1.25",""
"0.96",""
"1.9",""
"1",""
NULL,NULL
"2.1",""
"1.4",""
"1.06",""
"1.44","F"
"0.08",""
"0.1",""
"1.23",""
"1.33","M"
"1.9","M"
"2.03",""
"1.1",""
"1.9",""
"2.12",""
"1.93",""
"1.02",""
"1.75",""
"1.2",""
"1.4",""
"1.1",""
"1.54",""
"1.58",""
"0.8",""
"2","M"
"1.3","F"
"1.57",""
"1.45",""
"1.6",""
NULL,NULL
"1.8",""
"0.26",""
"1.03","F"
"1.2",""
"0.71","F"
"0.79",""
"1.2","M"
"0.75",""
"1.7",""
"1.2",""
"0.92",""
"1.35",""
"1.34",""
"0.86",""
NULL,NULL
"0.64",""
"2.16",""
"1",""
"0.45","M"
"U",""
"1.3",""
"0.74","F"
"1.34","F"
"0","M"
"1.1",""
"",""
"1.53","M"
"1.07",""
"0.95",""
"",""
"1.15",""
"0.76",""
"0.59",""
"0.8",""
"0.4",""
"1.65","M"
"1.37",""
"1.1",""
"U",""
NULL,NULL
"1.02",""
"1.1",""
NULL,NULL
"2.1",""
"0.68",""
"1.17",""
"1.75",""
"2.3","F"
"1.5",""
"0.55",""
"1.66","M"
"2.27",""
NULL,NULL
"1.35",""
"0.6",""
"1",""
"1.3",""
NULL,NULL
"1.6",""
"1.49",""
NULL,""
"0.8",""
"1.3","F"
NULL,NULL
"2.5",""
"2.2",""
"0.91",NULL
"1.02",""
"0.83",""
"0.95",""
"1.3","F"
"1.09","F"
"0.9",""
"1.31",""
"1.56",""
"1.17",""
"1.7",""
"0.8",""
"1.04","M"
"1.8","M"
"1",""
NULL,NULL
"2.1",""
"1.4","M"
"1.45",""
NULL,NULL
"1.77","F"
"1.26",""
"2.2","F"
NULL,NULL
"1.25",""
"1.2",""
"1","M"
"1.88",""
"1.62",""
"0.75",""
"2.8","F"
"0.66","M"
"1.2",""
"0.93",""
"0.23",""
"1.7","M"
"0.96",""
"1.45","F"
"0.85",""
"1.52",""
"1.12","M"
"0.94",""
"0.6","M"
NULL,NULL
"",""
"1.7",""
"1.75",""
"0.6","M"
"0.75",""
"0.52",""
"0.66",NULL
"1.25",""
"2.2",""
"0.66","M"
"0.95",""
"1.9",""
"0.93",""
"1.7","M"
"1.56",""
"",""
"1.37",""
"2.25",""
"1.52",""
"0.83",""
"",""
"0.95",""
"1.02","F"
"1",""
"0.74",""
"1.52","M"
"0.75",""
"1.35","F"
"0.65",""
"",""
"0.15",""
"1.7","F"
"2",""
"1.9",""
"1.12",""
"1.43","M"
"1.45",""
"1.31",""
"2.84",""
NULL,NULL
"0.8",""
"0.93",""
"1.05",""
NULL,NULL
"1.1",""
"0.25","F"
NULL,NULL
"1",""
NULL,NULL
NULL,NULL
"0.9","F"
NULL,NULL
NULL,NULL
"0.95",""
"1.62",""
"0.76",""
"2.3",""
"1.53","F"
"0.98",""
"2.26","M"
"0.81",""
"0.88",""
"1.55",""
"1.6","M"
"1.2","F"
"1.46",""
"2.45",""
"1.84",""
"0.6",""
"2.35",""
"1.3","M"
"1.46",""
"0.65",""
"1.48",""
"0.95",""
"0.5",NULL
"2.11",""
"1.2","M"
"2.4",""
"0.64","M"
"0.7",""
NULL,NULL
"1.26","F"
"0.75","F"
NULL,NULL
"0.5","M"
"1",""
"0.32",""
"2.3",""
"1.14",""
"1.03",""
"1.9","F"
"0.96","M"
"1.22",""
NULL,NULL
"1.14",""
"0.2","M"
"2.28",""
"0.42",""
"1.42","M"
"1",""
"1.86","M"
"1.5",""
"0.7",""
NULL,NULL
"2.06","F"
"1.4","M"
"1","F"
"0.85",""
"1.45",""
"1.34",""
"0.9",""
"0.45",""
"2.14",""
"1.06",""
"1.6",""
"1.26",""
"2.07",""
"0.4",""
"0.69",""
"0.66",""
"1.27",""
"2.4","M"
"1.2",""
"",""
"2.312",""
"0.48","F"
"0.99",""
"1.78",""
"1.03",""
"0.84","F"
"2.04",""
NULL,NULL
"1.46",""
"1.68",""
"0.58",""
"U","F"
"0.9",""
"1.3",""
"1.2",""
"0.5",""
"2.02",""
"0.68",""
"1",""
"1.45",""
"U","F"
"1.48","M"
"1.75",""
"0.56",""
"2.08",""
"1.3",""
"1.2",""
"1.41","M"
"0.67",""
"1.03","M"
"0.75",""
"0.8",""
"0.75",""
"0.63",""
"0.42",""
"0",""
"0.8",""
"2.31",""
NULL,NULL
"1.23",""
"0.66","F"
"1.1","F"
"0.5",""
"1.26",""
"0.93",""
"1.3",""
"U","M"
"0.9",""
"0.85",""
"1.28",""
"1.22",""
"1.1",""
"1.9",""
"1.1","F"
"0.9",""
"0.8",""
"1.43",""
"1.38","M"
"0.34",""
"2.54","M"
"0.84",""
"1.24",""
"1.03",""
"2.03",""
"0.6",""
"0.7",""
NULL,NULL
"0.75",""
"",""
"2.25","F"
"1.8",""
"0.69",""
"1.52",""
"0.57",""
"0.37",NULL
"0.78",""
"0.66",NULL
"0.95",""
"2.3","M"
NULL,NULL
"0.78",""
"1.7","F"
"0.37",""
NULL,NULL
"1.2",""
"1.42","M"
"1.27","F"
"2.64","F"
NULL,NULL
"0.83",""
"0.97","M"
NULL,NULL
"1.5","F"
NULL,NULL
"0.85","M"
"1.17","F"
"0.2",""
"0.3",""
"0.66",""
"0.96",""
"1.6",""
"0.4",""
"0.85",""
"1.4",""
"0.6","F"
"0.8",""
"1.02",""
"0.78",""
"1.04","F"
"1.28",""
"1.1",""
"0.18",""
"1.5",""
"1.6",""
"2.14",""
"2.4",""
"0.74",""
"0.9","M"
"0.87",""
"1","M"
"1.2",""
"1.52",""
NULL,NULL
"0.61",""
"0.5","F"
"1.04",""
"2.03",""
"0.98",""
"1.65","M"
"0.7",""
"1.1",""
"1.3","F"
"0.85","M"
"0.85",""
"1.9",""
"0.7","F"
NULL,NULL
NULL,NULL
"0.95",""
"1.32",""
"1","F"
"1.34",""
NULL,NULL
"1.6",""
"1.07",""
"",""
"0.66","M"
"0.4",""
NULL,NULL
NULL,NULL
"0.6",""
"0.85","F"
"1.05",""
"0.08",""
"",""
"1.2","M"
"1.97","F"
"0.28","F"
"1.24",""
"1.32",""
"0.9","F"
"0.75",""
"1.06",""
"2.42","F"
"0.88",""
"1.5",""
"U",""
"1.91",""
"0.72",""
NULL,NULL
"0.76",""
NULL,NULL
"1.15",""
"1.6",""
"0.45",""
"1.5",""
"1",""
"0.58",""
"1.25",""
NULL,NULL
"2","F"
"",""
"1.96","M"
"1.22",""
"1.22",""
"1.02",""
"1.23",""
"1.7",""
"0.96","M"
"1.57","F"
"1.26",""
"0.96",""
"2.3",""
"1.9",""
"0.85",""
"0.7","M"
"2","F"
"1.1",""
"2.19","F"
"0.8",""
"1.68",""
"1.05",""
"1.3",""
"0.9",""
"2.18",""
"1.9",""
"0.5","F"
"1.43",""
"1","F"
"0.66",""
"0.6",""
"0.8",""
"1.64",""
NULL,NULL
"1.1",""
"0.84","F"
NULL,NULL
"1.75",""
"2.57",""
NULL,NULL
"",""
"",""
"1.7",""
NULL,NULL
NULL,NULL
"2.1",""
"0.92",""
"1.95",""
"1.45",""
"1.19",""
"1.89","M"
"1",""
"1.49",""
"0.95",""
"1.7",""
"1.1",""
"0",""
"0.9",""
"1.17",""
"1.69",""
"1.25","F"
"1.07",""
"0.8",""
"2",""
"1.33","F"
"1.3",""
"0.93","M"
"2.14",""
"0.65",""
"1.41",""
"0.5",""
"0.74",""
"0.45",""
"0.7",""
"0.47",""
"0.77",""
"1.45",""
"0.73",""
"1.05",""
"1.65",""
"0.9",""
"0.6",""
"0.94",""
"2.17",""
"0.9",""
"1.01",""
"0.55",""
"1.2",""
"0.44",""
"2.6","F"
"0.8",""
"3.93",""
"1.09",""
NULL,NULL
"1.02",""
"1",""
"1.13",""
"0",""
"0.53",""
"1.02",""
"0.38",""
"0.87",""
"1","F"
"1.25",""
NULL,NULL
"0.66",NULL
"1.22","F"
"1.7","M"
"0.81",""
"0.5",""
"2.54","F"
"0.65",""
NULL,NULL
"1.25",""
"0.8","M"
"1.46",""
"1.01","M"
"0.77",""
"1",""
"0.52",""
"0.79",""
"1",""
"1.21",""
"2.1",""
"0.96",""
"1.11",""
"1",""
"2.15",""
"0.08",""
"1.55",""
"2.55",""
"0.52",""
"1.88",""
"2.01",""
"0.83",""
"1.23","F"
"1.11",""
"1.73",""
"1.05",""
"0.16",""
"",NULL
"0.57",""
"0.85",""
"1.5",""
"1",""
NULL,NULL
"0.35","F"
"0.7","F"
"1.75","M"
"0.75","F"
"0.3",""
"2.63","M"
"1.4",""
"0.2",""
"0.81",""
"0.5","F"
"1.47",""
"1.92",""
"1.15",""
"0.75",""
"2.05",""
"2",""
"1.84","M"
"1.1",""
"0.9",""
"0.32",""
"0.73",""
"0.9","M"
"1.6","M"
"0.65","M"
NULL,NULL
"1.5","F"
"0.48",""
"1",""
"1.3","F"
"1.15",""
"0.91",""
"1.32",""
"0.88",""
"0.97",""
"0.95",""
"1.9","F"
"1",""
"1.37",""
"1.3",""
"1.4","M"
"0.8",""
"1.38","F"
"2.6",""
"0.47","M"
"0.9","M"
"0",""
"2.1",""
"1.1",""
"1.17",""
"1","F"
"1",""
"1.45",""
"1.4",""
"1.36",""
"1.2","M"
"0.75",""
"1.05",""
"0.3",""
"0.4",""
"1.17",""
"0.9","F"
"1.3",""
"1.77",""
"1.23",""
"1.62","M"
NULL,NULL
"1.01",""
"0.72",""
"0.75",""
"1.1",""
"0.9",""
"2.3",""
NULL,NULL
"1.13",""
"1.2",""
"0.8",""
NULL,NULL
"1.95","M"
"1.74",""
"1.9",""
"0.94",""
"0.9",NULL
"2.88","M"
"0.3",""
"0.95",""
"1.92",""
"0.73",""
"1.68",""
"0.45",""
"0.8",""
"1.25",""
"0.56",""
"",""
"0.92",""
"0",""
"0.47",""
"1.55",""
"1.86",""
"1.63",""
"1.56",""
"2.03",""
"0.13",NULL
"0.5",""
"1.1","F"
NULL,NULL
"0.9","M"
"0.96","F"
"1",""
"",""
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"0.3",""
"1.5",""
NULL,NULL
"2.35","M"
"0.9",""
"1.26",""
NULL,NULL
"",""
"0.75",""
"0.63",""
"1.05",""
"1.21",""
"1.3","F"
"0.81",""
"0.6",""
"1.16","M"
"1.2",""
"0.9",""
"1.1",""
"1.4",""
"0.4",""
NULL,NULL
"0.91","F"
"1.72",""
"0.51",""
"1.41",""
"1.1",""
"1.4","F"
"1.5",""
"1.18",""
"2.87",""
"1.07",""
"1.11","F"
NULL,NULL
"0.97",""
"1.1",""
"0.8",""
"0.87",""
"2.14",""
"0.1","M"
"2.91","M"
"2.3",""
"1.3",""
"0.9",""
"1.5",""
"2.33","M"
"0.74",""
"0",""
"1.24",""
"0.92",""
"1.61",""
"0.75",""
"0.55",""
"1",""
"1.3",""
"0.72",""
"1.85",""
"2.3",""
"1.45",""
"0.9",""
"0.78","M"
NULL,NULL
"0.98",""
"1.1",""
"1.4",""
"0.68",""
"1.35","M"
