"depth","wrapping"
NULL,NULL
NULL,NULL
NULL,NULL
"0.72","H"
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"0.15","B"
NULL,NULL
"1.4","B"
"0.9","B"
"2.45","B"
NULL,NULL
NULL,NULL
"1.45","B"
"0.64","B"
"1.95","W"
"1","W"
NULL,NULL
"2.61","B"
"1.3","W"
"1.7","B"
"2.09","B"
NULL,NULL
NULL,NULL
NULL,NULL
"0.6","W"
"0.17","B"
"1.28","W"
"0.72","W"
"0.63","B"
NULL,NULL
NULL,NULL
"0.63",""
"0.18","B"
"0.5","B"
"0.13","B"
"1.1","B"
"1.73","B"
"0.82","W"
"1.39","W"
NULL,NULL
"1.2","W"
"0.76","W"
"0.92","W"
"","W"
"0.75",""
"1.5","H"
"2.6","B"
"1.29","W"
"1","W"
"0.3",""
"1.39","W"
"1.6","W"
"1.1","W"
NULL,NULL
"1.13","W"
"1.95","W"
"0.68","H"
"0.31",""
"1","B"
"0.7","W"
"2.7","B"
"1.25","B"
"1.6","B"
"0.95","B"
"0","H"
NULL,NULL
"0.7","W"
"1.1","H"
"0.94","B"
"1.1","W"
"2.4","B"
"1.58","B"
"0.5","W"
"1","H"
"2.07","W"
"1.35","W"
"0.8","H"
"1.18","W"
"1.75","B"
"2","B"
"1.04","W"
NULL,NULL
"0.8","W"
"1.15","W"
"1.2","W"
"1.4","B"
"3.29","B"
"1.91","B"
"1.6","W"
"1.5","B"
"0.66","B"
"1.1","H"
"2.04","B"
"0.76","B"
"1.27","B"
"0.9","W"
"0.99","W"
"0.13","B"
"0.55","B"
"2.2","B"
"0.54","B"
"0.35","W"
"1.75","B"
"0.45","B"
"2.12","W"
"2","W"
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"1.28",""
NULL,NULL
NULL,NULL
NULL,NULL
"0.16","B"
"0.13","B"
"1.14","W"
"0.94","W"
"1.22","H"
"1.2","W"
"1.16","W"
"0.54","W"
"0","W"
"1.14","B"
"1.06","W"
"2.09","B"
"2.78","B"
"2.26","W"
"1.8","B"
NULL,NULL
"0.9","W"
"0.71","W"
"1.6","W"
"1.32","W"
"2.2","B"
"1.85","H"
"1.05",""
"1.7","W"
"2.88","B"
NULL,NULL
"2.5","B"
"0.57","W"
"1.24","W"
"1.1","W"
"1.52","W"
"0.61","W"
"0.3","W"
"0.81","H"
"0.08","W"
"1.06","H"
"1.28","W"
NULL,NULL
"2.34","B"
"0.72","H"
"1.38","B"
"1.12","W"
"0.73",""
NULL,NULL
"0.5","B"
NULL,NULL
"0.32","B"
"2.09","B"
NULL,NULL
"0.95","H"
"","W"
"0.68","B"
"1.38","W"
"1.8","W"
"1.58","W"
"1.1","W"
"0.55","H"
"2.2","B"
"0.7","H"
"U","W"
"1.51","W"
"0.38","W"
"0.9","W"
"1.33","H"
"0.4","B"
"0.92","W"
"2","B"
"1.3","W"
"1.1","B"
"1.05","W"
"1.35","B"
"1.07","H"
"1.8","B"
"1.55","H"
"1.4","W"
"0.98","W"
"1.8","B"
"1.72","B"
"1.1","W"
"0.97","W"
"0.21","H"
"2.19","B"
"0.6","B"
"2.03","B"
"1.25",""
"0.96","B"
"1.9","W"
"1",""
NULL,NULL
"2.1","B"
"1.4","B"
"1.06","B"
"1.44","W"
"0.08","B"
"0.1","W"
"1.23","W"
"1.33","B"
"1.9","B"
"2.03","W"
"1.1","W"
"1.9","W"
"2.12","B"
"1.93","W"
"1.02",""
"1.75","W"
"1.2","H"
"1.4","W"
"1.1","W"
"1.54","B"
"1.58","B"
"0.8","W"
"2","B"
"1.3","W"
"1.57","H"
"1.45","W"
"1.6","W"
NULL,NULL
"1.8","W"
"0.26","W"
"1.03","W"
"1.2","W"
"0.71","H"
"0.79","W"
"1.2",""
"0.75","B"
"1.7","B"
"1.2","W"
"0.92","B"
"1.35","B"
"1.34","W"
"0.86","W"
NULL,NULL
"0.64","H"
"2.16","B"
"1","S"
"0.45","B"
"U","B"
"1.3","B"
"0.74","B"
"1.34","B"
"0","B"
"1.1","B"
"","W"
"1.53","W"
"1.07","B"
"0.95","W"
"","B"
"1.15","W"
"0.76","W"
"0.59","H"
"0.8",""
"0.4","B"
"1.65","B"
"1.37","W"
"1.1",""
"U","B"
NULL,NULL
"1.02","W"
"1.1","W"
NULL,NULL
"2.1","B"
"0.68",NULL
"1.17",""
"1.75","H"
"2.3","B"
"1.5","W"
"0.55","H"
"1.66","B"
"2.27",""
NULL,NULL
"1.35","W"
"0.6","B"
"1","B"
"1.3","B"
NULL,NULL
"1.6","B"
"1.49","B"
NULL,NULL
"0.8","W"
"1.3","B"
NULL,NULL
"2.5","B"
"2.2","B"
"0.91",""
"1.02","H"
"0.83","W"
"0.95",""
"1.3","H"
"1.09","W"
"0.9","W"
"1.31","B"
"1.56","W"
"1.17","W"
"1.7",""
"0.8","B"
"1.04","W"
"1.8","B"
"1","B"
NULL,NULL
"2.1","W"
"1.4","B"
"1.45","W"
NULL,NULL
"1.77","B"
"1.26","W"
"2.2","B"
NULL,NULL
"1.25","H"
"1.2",""
"1","B"
"1.88","B"
"1.62","W"
"0.75","W"
"2.8","W"
"0.66","W"
"1.2","B"
"0.93","W"
"0.23",""
"1.7","W"
"0.96","W"
"1.45","B"
"0.85",""
"1.52","B"
"1.12","W"
"0.94","B"
"0.6","B"
NULL,NULL
"","W"
"1.7","B"
"1.75","B"
"0.6","B"
"0.75","W"
"0.52","H"
"0.66","B"
"1.25","W"
"2.2","B"
"0.66","W"
"0.95","W"
"1.9","B"
"0.93","W"
"1.7","B"
"1.56","W"
"","W"
"1.37","W"
"2.25",NULL
"1.52","W"
"0.83","W"
"",""
"0.95","H"
"1.02","W"
"1","B"
"0.74","W"
"1.52","B"
"0.75","B"
"1.35","W"
"0.65","W"
"","B"
"0.15","B"
"1.7","B"
"2","B"
"1.9","B"
"1.12","B"
"1.43",""
"1.45","W"
"1.31","W"
"2.84","W"
NULL,NULL
"0.8","B"
"0.93","W"
"1.05","B"
NULL,NULL
"1.1","B"
"0.25","B"
NULL,NULL
"1","B"
NULL,NULL
NULL,NULL
"0.9","B"
NULL,NULL
NULL,NULL
"0.95","W"
"1.62","W"
"0.76","W"
"2.3",""
"1.53","B"
"0.98","W"
"2.26","B"
"0.81","W"
"0.88","W"
"1.55","W"
"1.6","W"
"1.2","B"
"1.46","H"
"2.45","B"
"1.84","B"
"0.6",""
"2.35","B"
"1.3","B"
"1.46","H"
"0.65","W"
"1.48","W"
"0.95",""
"0.5","B"
"2.11","W"
"1.2","B"
"2.4","W"
"0.64","B"
"0.7","B"
NULL,NULL
"1.26","B"
"0.75","W"
NULL,NULL
"0.5","W"
"1","W"
"0.32",""
"2.3","W"
"1.14","W"
"1.03","B"
"1.9","B"
"0.96","B"
"1.22",""
NULL,NULL
"1.14","B"
"0.2","W"
"2.28","B"
"0.42","H"
"1.42","W"
"1","H"
"1.86","B"
"1.5","B"
"0.7","H"
NULL,NULL
"2.06","B"
"1.4","B"
"1","W"
"0.85","W"
"1.45","W"
"1.34","W"
"0.9","H"
"0.45","W"
"2.14",""
"1.06","W"
"1.6","B"
"1.26","W"
"2.07","B"
"0.4","B"
"0.69",NULL
"0.66","W"
"1.27","W"
"2.4","B"
"1.2","W"
"","W"
"2.312","B"
"0.48","W"
"0.99","B"
"1.78","W"
"1.03","W"
"0.84","B"
"2.04","B"
NULL,NULL
"1.46","B"
"1.68","H"
"0.58","W"
"U","B"
"0.9","W"
"1.3",""
"1.2","B"
"0.5","B"
"2.02","B"
"0.68","H"
"1","W"
"1.45","W"
"U","B"
"1.48","B"
"1.75","H"
"0.56","W"
"2.08","B"
"1.3","H"
"1.2","W"
"1.41","B"
"0.67","W"
"1.03","W"
"0.75","B"
"0.8","H"
"0.75","W"
"0.63","B"
"0.42","W"
"0","B"
"0.8","W"
"2.31","B"
NULL,NULL
"1.23",""
"0.66","B"
"1.1","B"
"0.5","B"
"1.26","H"
"0.93","W"
"1.3","B"
"U","W"
"0.9","W"
"0.85","W"
"1.28","W"
"1.22","W"
"1.1","W"
"1.9","W"
"1.1","W"
"0.9","W"
"0.8","H"
"1.43","W"
"1.38","H"
"0.34","B"
"2.54","B"
"0.84","W"
"1.24","W"
"1.03","W"
"2.03",""
"0.6","B"
"0.7","B"
NULL,NULL
"0.75","H"
"","H"
"2.25","B"
"1.8","H"
"0.69","W"
"1.52","W"
"0.57","B"
"0.37","W"
"0.78","W"
"0.66","B"
"0.95","B"
"2.3",""
NULL,NULL
"0.78","B"
"1.7","W"
"0.37",""
NULL,NULL
"1.2","H"
"1.42","H"
"1.27","B"
"2.64","B"
NULL,NULL
"0.83","W"
"0.97","W"
NULL,NULL
"1.5","W"
NULL,NULL
"0.85","B"
"1.17","B"
"0.2",""
"0.3","W"
"0.66","H"
"0.96","W"
"1.6","B"
"0.4","B"
"0.85","W"
"1.4","B"
"0.6","W"
"0.8","B"
"1.02","W"
"0.78",NULL
"1.04","W"
"1.28","W"
"1.1","W"
"0.18",NULL
"1.5",""
"1.6","B"
"2.14",""
"2.4","B"
"0.74",NULL
"0.9","B"
"0.87","W"
"1","H"
"1.2","B"
"1.52","H"
NULL,NULL
"0.61","W"
"0.5","W"
"1.04","W"
"2.03","W"
"0.98","B"
"1.65","B"
"0.7",""
"1.1","H"
"1.3","B"
"0.85","B"
"0.85","B"
"1.9","B"
"0.7","W"
NULL,NULL
NULL,NULL
"0.95","B"
"1.32","W"
"1","B"
"1.34","W"
NULL,NULL
"1.6","B"
"1.07","W"
"","W"
"0.66","W"
"0.4","B"
NULL,NULL
NULL,NULL
"0.6","H"
"0.85","B"
"1.05","W"
"0.08","B"
"","H"
"1.2","W"
"1.97","B"
"0.28","W"
"1.24","B"
"1.32",""
"0.9","B"
"0.75","W"
"1.06","W"
"2.42","B"
"0.88","B"
"1.5","W"
"U","W"
"1.91","B"
"0.72","B"
NULL,NULL
"0.76","B"
NULL,NULL
"1.15",""
"1.6","B"
"0.45","W"
"1.5","H"
"1","B"
"0.58","H"
"1.25","B"
NULL,NULL
"2","B"
"","W"
"1.96","H"
"1.22","W"
"1.22","W"
"1.02","W"
"1.23","W"
"1.7","H"
"0.96","W"
"1.57","B"
"1.26","W"
"0.96","W"
"2.3","B"
"1.9","W"
"0.85","W"
"0.7","W"
"2","B"
"1.1","B"
"2.19","B"
"0.8",""
"1.68","W"
"1.05","B"
"1.3","B"
"0.9","W"
"2.18","W"
"1.9","B"
"0.5","W"
"1.43","W"
"1","B"
"0.66","W"
"0.6","H"
"0.8","B"
"1.64","B"
NULL,NULL
"1.1","W"
"0.84","W"
NULL,NULL
"1.75","B"
"2.57","B"
NULL,NULL
"","B"
"","B"
"1.7","B"
NULL,NULL
NULL,NULL
"2.1","W"
"0.92","W"
"1.95","B"
"1.45","H"
"1.19",""
"1.89","B"
"1","W"
"1.49",NULL
"0.95","H"
"1.7",""
"1.1","W"
"0","H"
"0.9","W"
"1.17","W"
"1.69","B"
"1.25","B"
"1.07","W"
"0.8","W"
"2","B"
"1.33","W"
"1.3","H"
"0.93","W"
"2.14",""
"0.65","W"
"1.41","B"
"0.5","W"
"0.74","H"
"0.45",""
"0.7",""
"0.47","W"
"0.77","W"
"1.45","W"
"0.73",NULL
"1.05","H"
"1.65","W"
"0.9","W"
"0.6","B"
"0.94","W"
"2.17","B"
"0.9","W"
"1.01","W"
"0.55","W"
"1.2","B"
"0.44","B"
"2.6","B"
"0.8","W"
"3.93","W"
"1.09","W"
NULL,NULL
"1.02","W"
"1","B"
"1.13","W"
"0","B"
"0.53","H"
"1.02","W"
"0.38","H"
"0.87","H"
"1","W"
"1.25","W"
NULL,NULL
"0.66","B"
"1.22","W"
"1.7","W"
"0.81","W"
"0.5","B"
"2.54","B"
"0.65","B"
NULL,NULL
"1.25","W"
"0.8","W"
"1.46",""
"1.01","H"
"0.77","W"
"1","B"
"0.52","B"
"0.79","W"
"1","W"
"1.21","W"
"2.1","B"
"0.96","B"
"1.11","W"
"1","S"
"2.15","B"
"0.08","B"
"1.55","B"
"2.55","B"
"0.52","W"
"1.88","B"
"2.01","B"
"0.83","B"
"1.23","H"
"1.11","W"
"1.73","H"
"1.05","B"
"0.16","W"
"",NULL
"0.57","W"
"0.85","W"
"1.5","B"
"1","B"
NULL,NULL
"0.35","B"
"0.7","W"
"1.75","B"
"0.75","W"
"0.3","W"
"2.63",NULL
"1.4","W"
"0.2","B"
"0.81","B"
"0.5","H"
"1.47","H"
"1.92","B"
"1.15","W"
"0.75",""
"2.05","B"
"2","B"
"1.84","B"
"1.1","H"
"0.9","B"
"0.32","W"
"0.73","W"
"0.9","H"
"1.6","W"
"0.65","B"
NULL,NULL
"1.5","B"
"0.48","W"
"1","B"
"1.3","W"
"1.15","H"
"0.91","B"
"1.32","H"
"0.88","W"
"0.97","W"
"0.95","W"
"1.9","B"
"1","W"
"1.37","B"
"1.3","W"
"1.4","B"
"0.8","W"
"1.38","W"
"2.6",""
"0.47","B"
"0.9","W"
"0","B"
"2.1","B"
"1.1","B"
"1.17","W"
"1","B"
"1","W"
"1.45","W"
"1.4","W"
"1.36","W"
"1.2","B"
"0.75","W"
"1.05","B"
"0.3","H"
"0.4","B"
"1.17","B"
"0.9","B"
"1.3","B"
"1.77","W"
"1.23","B"
"1.62","W"
NULL,NULL
"1.01","W"
"0.72","W"
"0.75","W"
"1.1","W"
"0.9","B"
"2.3","W"
NULL,NULL
"1.13","W"
"1.2","B"
"0.8","H"
NULL,NULL
"1.95","B"
"1.74","B"
"1.9","B"
"0.94","W"
"0.9","B"
"2.88","B"
"0.3",""
"0.95","W"
"1.92","W"
"0.73","W"
"1.68","W"
"0.45","W"
"0.8","W"
"1.25","W"
"0.56","W"
"","W"
"0.92","W"
"0","W"
"0.47","W"
"1.55","W"
"1.86","W"
"1.63","W"
"1.56","W"
"2.03","B"
"0.13","B"
"0.5","B"
"1.1","W"
NULL,NULL
"0.9","B"
"0.96","B"
"1","B"
"","H"
NULL,NULL
NULL,NULL
NULL,NULL
NULL,NULL
"0.3","W"
"1.5","B"
NULL,NULL
"2.35","H"
"0.9","W"
"1.26","W"
NULL,NULL
"","W"
"0.75","B"
"0.63","B"
"1.05",""
"1.21","W"
"1.3","W"
"0.81","W"
"0.6","H"
"1.16","B"
"1.2","B"
"0.9","B"
"1.1","B"
"1.4","B"
"0.4","B"
NULL,NULL
"0.91","W"
"1.72","B"
"0.51","B"
"1.41",""
"1.1","W"
"1.4","W"
"1.5","B"
"1.18","W"
"2.87","B"
"1.07","W"
"1.11","B"
NULL,NULL
"0.97",""
"1.1","W"
"0.8","H"
"0.87","H"
"2.14",""
"0.1","B"
"2.91","H"
"2.3","B"
"1.3","W"
"0.9","B"
"1.5","H"
"2.33","B"
"0.74","B"
"0","B"
"1.24","W"
"0.92","W"
"1.61","W"
"0.75","W"
"0.55","W"
"1","B"
"1.3","W"
"0.72","W"
"1.85","W"
"2.3","W"
"1.45","W"
"0.9","B"
"0.78","W"
NULL,NULL
"0.98","B"
"1.1","W"
"1.4","W"
"0.68","W"
"1.35","B"
